ID,Nom,Age,Experience,Diplome,Score_Technique,Score_Entretien,Competences,Statut
1,Fatou Tchou,48,27.9,Licence,100.0,24.4,Docker;ML,0
2,Mohamed Tchou,34,7.9,DUT,52.2,35.3,Angular,0
3,Fatou Momo,27,2.0,Doctorat,59.7,71.0,React,1
4,Mohamed Mbarga,40,21.2,BTS,81.3,76.0,React;Data Science;Spring;C++,0
5,Amina Momo,38,17.5,Licence,91.7,48.6,Docker;SQL,1
6,Mohamed Tchou,42,20.4,DUT,79.8,32.7,Java,0
7,Marie Mbi,30,9.1,Master,63.2,84.3,Kubernetes,1
8,Chantal Tchou,30,10.0,Licence,66.5,72.3,React;Kubernetes,1
9,Jean Nkou,43,20.4,BTS,100.0,59.5,React,1
10,Fatou Ngo,43,19.7,Licence,100.0,38.6,Angular,1
11,Paul Tchou,22,1.6,BTS,38.3,49.3,Data Science;Angular,0
12,Jean Mbi,41,17.1,Licence,84.9,47.8,React;C++;ML,1
13,Jean Mbi,21,1.2,Master,43.9,59.6,C++;Java;SQL,0
14,Marie Ngann,43,16.9,Master,68.7,75.3,Spring,1
15,Yves Tchinda,49,31.1,Licence,100.0,62.3,ML,1
16,Chantal Ngo,21,1.4,Licence,49.1,34.9,Java;SQL,0
17,Fatou Ngo,40,19.8,Licence,100.0,69.3,C++;ML,0
18,Fatou Mbarga,52,33.9,Master,100.0,59.4,Java,1
19,Grace Nkou,31,15.0,Licence,63.5,59.6,Spring;Python,1
20,Eric Fokam,41,23.0,Master,89.2,75.5,SQL;ML;React,0
21,Marie Tchinda,44,17.5,Licence,97.3,34.4,Spring,1
22,Grace Momo,46,21.2,Licence,100.0,49.5,Angular;SQL;Spring;ML,1
23,Mohamed Ngo,47,24.1,Master,79.2,47.6,React;Angular,1
24,Fatou Mbarga,35,14.1,Licence,55.6,28.0,Java,0
25,Mohamed Mbarga,34,14.6,DUT,100.0,54.9,SQL;Spring;C++,0
26,Amina Nkou,22,0.0,BTS,54.7,85.2,Docker;Data Science;React,1
27,Yves Foko,26,5.6,Master,50.8,29.2,Spring;Docker;Python,0
28,Rose Tchinda,40,16.7,Master,89.8,54.5,Python,0
29,Chantal Mbarga,28,5.2,BTS,28.8,59.0,Java;Data Science;Docker;React,1
30,Eric Nkou,37,11.8,Licence,73.6,51.7,Data Science;Spring,0
31,Marie Foko,23,0.0,Licence,53.9,48.4,Spring;Data Science,0
32,Eric Nkou,44,18.9,Licence,98.9,31.8,Spring;ML,0
33,Amina Ngann,33,9.1,Doctorat,56.0,53.3,ML;Data Science;Python,1
34,Yves Mbarga,28,10.2,Licence,71.4,39.4,Data Science;SQL;Spring,0
35,Jean Momo,45,21.2,Master,81.3,24.3,C++,0
36,Chantal Nkou,21,7.9,DUT,68.9,66.7,Angular;Spring;ML,0
37,Yves Tchou,39,19.5,BTS,78.3,63.4,SQL;React,0
38,Yves Tchou,47,26.6,Master,98.3,55.7,Python,1
39,Grace Ngann,26,2.4,Licence,42.9,53.2,Kubernetes;Java;Docker,0
40,Amina Ngann,27,8.1,BTS,74.0,65.0,ML,1
41,Fatou Ngann,54,31.3,Master,100.0,58.1,SQL;Docker;Angular;Java,1
42,Grace Fokam,33,12.4,Licence,72.0,62.7,Java;React;SQL,1
43,Eric Momo,36,22.7,Licence,95.9,45.8,SQL;ML,1
44,Grace Mbi,23,1.7,DUT,36.0,68.4,ML;Spring;C++;Java,1
45,Amina Tchou,21,3.4,Master,53.2,59.5,Spring;Kubernetes,1
46,Mohamed Mbarga,25,1.9,BTS,53.2,52.7,ML,0
47,Paul Fokam,23,1.9,BTS,85.2,32.2,Docker,0
48,Mohamed Tchou,48,32.3,Master,100.0,59.0,Docker;Spring,0
49,Yves Fokam,37,14.1,Master,95.8,43.4,C++,0
50,Marie Tchou,45,29.4,Master,100.0,46.1,Docker;Data Science;Angular;Python,1
51,Amina Tchinda,53,34.1,Licence,100.0,38.6,Data Science,1
52,Yves Foko,29,6.3,Master,83.7,40.1,Spring;Kubernetes,1
53,Jean Ngann,33,13.9,Doctorat,82.3,79.7,C++;Docker;React;ML,1
54,Eric Tchou,50,31.9,Master,100.0,73.6,Docker;C++;Kubernetes;React,1
55,Yves Mbarga,34,14.9,BTS,79.2,76.9,Data Science;Python,1
56,Mohamed Tchou,27,1.3,Master,67.3,37.9,Java;Spring,1
57,Marie Mbi,33,9.8,Master,82.8,56.0,C++;Java,1
58,Chantal Ngann,42,20.3,Master,83.1,36.9,Java;Spring;React;Docker,1
59,Mohamed Fokam,40,18.8,Master,71.8,45.3,Python;Kubernetes,1
60,Rose Foko,35,15.9,Master,79.4,42.1,ML;Java;Data Science,0
61,Yves Ngo,37,16.5,Licence,73.4,67.4,C++;SQL;Java;Data Science,1
62,Mohamed Ngo,43,18.0,Master,85.2,49.5,Docker;C++;Spring,1
63,Paul Fokam,45,25.1,Licence,100.0,65.0,Docker;ML;Java,1
64,Mohamed Tchou,44,24.8,Licence,94.1,58.5,SQL;Angular,0
65,Chantal Nkou,48,28.7,Master,100.0,87.3,Java;Docker,1
66,Chantal Foko,34,16.2,Master,83.1,34.3,C++;SQL;Docker;Angular,1
67,Rose Mbarga,20,1.5,DUT,63.2,67.6,Spring;ML;Java;React,0
68,Eric Nkou,44,24.4,Master,71.8,71.1,Kubernetes;Docker;SQL;Java,1
69,Grace Fokam,26,4.8,Master,52.3,41.4,SQL,0
70,Grace Tchinda,28,2.0,Master,56.5,69.1,Java;SQL;ML,0
71,Marie Foko,43,23.3,Master,100.0,59.7,ML;Java,1
72,Eric Nkou,20,0.0,Licence,44.1,46.8,Python;Java,0
73,Chantal Tchou,27,6.8,Licence,41.1,38.5,React,0
74,Eric Momo,43,18.2,Licence,93.8,39.9,Angular,0
75,Mohamed Momo,30,5.8,Master,54.0,83.7,Docker;Spring;Python,1
76,Marie Momo,36,18.2,Licence,72.1,50.0,Java;C++;ML;Docker,1
77,Mohamed Foko,27,5.9,Licence,54.3,60.9,React,1
78,Grace Tchou,54,35.0,Licence,100.0,38.9,Docker;ML;Python;React,1
79,Fatou Nkou,54,33.1,DUT,100.0,39.1,Angular,1
80,Rose Momo,52,31.1,Licence,85.7,65.1,Kubernetes;Java,1
81,Paul Foko,24,5.8,Master,72.4,36.1,ML;Spring;Python;C++,1
82,Mohamed Mbarga,47,24.5,Licence,100.0,44.2,Python;SQL;Docker,1
83,Fatou Mbarga,26,5.3,Master,68.4,55.5,Docker,0
84,Yves Momo,28,5.6,Licence,47.5,51.6,Angular;Docker;Python;Spring,0
85,Amina Ngann,27,4.7,Licence,57.0,47.5,ML,0
86,Marie Mbarga,31,9.1,Master,68.1,60.5,Python;ML;SQL;Docker,1
87,Yves Mbarga,53,32.7,Licence,100.0,59.7,Kubernetes;Python;Java;SQL,1
88,Yves Tchou,52,29.6,Licence,100.0,60.3,Angular,1
89,Jean Momo,42,24.8,Licence,90.8,36.2,Angular;Data Science,0
90,Mohamed Fokam,43,19.3,Licence,89.6,46.0,React;Docker,1
91,Grace Mbarga,54,32.4,Licence,100.0,66.7,Spring;Java;React;SQL,1
92,Jean Ngann,41,18.7,Licence,100.0,62.5,Spring,1
93,Amina Mbarga,46,29.3,BTS,100.0,30.8,Angular,1
94,Yves Foko,54,33.6,Master,100.0,59.9,React;C++,1
95,Chantal Tchinda,20,2.1,Master,55.2,27.3,Docker,0
96,Jean Nkou,54,28.5,Licence,100.0,50.7,React;Angular,1
97,Amina Tchou,33,12.8,DUT,80.5,76.6,Kubernetes;C++;Angular;Docker,0
98,Eric Ngann,22,3.7,Licence,47.1,36.7,ML;Angular;Java;Data Science,0
99,Mohamed Foko,20,0.0,Licence,66.8,38.3,Data Science,1
100,Paul Mbi,24,6.2,Master,70.8,65.7,Java;Data Science,1
101,Fatou Ngann,45,22.4,Licence,89.5,28.4,SQL;Angular;Spring;Data Science,1
102,Eric Tchinda,33,16.2,Licence,76.6,41.1,Data Science;ML,1
103,Grace Tchou,46,31.9,Master,100.0,63.4,ML;Docker;React;C++,1
104,Eric Fokam,28,5.9,BTS,67.4,41.1,Angular;Data Science;C++,0
105,Eric Mbarga,34,11.7,Master,75.8,51.7,Python;C++,1
106,Chantal Ngann,34,17.4,Master,88.5,65.4,Kubernetes;Java,1
107,Marie Momo,45,28.7,DUT,100.0,55.9,Python;SQL;Angular;Spring,1
108,Jean Ngo,32,9.4,Licence,81.7,53.7,SQL;Spring;React;Angular,0
109,Marie Ngann,51,28.7,Licence,100.0,45.3,Python,1
110,Paul Momo,51,29.2,Licence,100.0,55.2,C++;Kubernetes;React,1
111,Samuel Tchou,23,0.0,Master,37.6,53.3,Angular,0
112,Rose Tchinda,49,25.2,Master,100.0,61.4,C++;React;Python;Kubernetes,1
113,Rose Mbi,42,18.0,DUT,100.0,43.0,Spring,1
114,Paul Foko,34,10.7,Master,68.8,52.4,Data Science;C++;Java,1
115,Yves Foko,48,26.9,Master,93.6,41.1,React,1
116,Rose Momo,32,11.7,Licence,65.6,49.5,Docker;Python;SQL;React,1
117,Eric Ngann,51,34.7,BTS,100.0,38.6,Kubernetes,1
118,Grace Tchinda,26,2.0,DUT,44.6,34.4,ML;SQL,1
119,Samuel Tchinda,41,23.0,BTS,91.6,53.6,React;SQL,1
120,Paul Foko,47,25.4,Licence,83.9,53.0,Angular;Data Science,1
121,Eric Nkou,21,0.0,Master,50.2,66.0,Kubernetes;ML,0
122,Marie Nkou,25,6.0,Licence,72.8,44.0,Angular,0
123,Amina Momo,47,22.6,Licence,84.3,55.7,Python;React;SQL,1
124,Chantal Foko,47,27.1,Licence,100.0,57.7,Docker,1
125,Amina Ngo,39,18.5,Master,93.1,61.2,Spring,0
126,Paul Nkou,49,29.5,Master,100.0,43.4,Data Science;Spring;Java;Python,1
127,Eric Tchou,30,9.9,Licence,61.9,52.1,Angular;Java,0
128,Jean Foko,47,33.4,Licence,100.0,55.1,ML;SQL;Docker;React,1
129,Fatou Fokam,44,21.1,Master,79.1,55.1,Java;C++,1
130,Eric Momo,52,29.4,Licence,100.0,20.8,SQL;Angular;Java,1
131,Yves Mbi,20,0.0,Licence,52.1,52.2,Angular;Data Science,0
132,Samuel Mbarga,46,23.3,Master,100.0,86.0,React;ML,1
133,Mohamed Ngann,32,9.1,Doctorat,54.1,45.0,Angular;SQL;C++;Data Science,1
134,Marie Fokam,22,4.6,Licence,48.5,39.8,Java,0
135,Eric Fokam,25,8.3,Licence,73.8,55.2,Kubernetes,1
136,Jean Nkou,27,4.3,Licence,47.2,54.4,Java;Angular,1
137,Rose Foko,46,22.5,DUT,100.0,66.7,C++;Spring;Kubernetes;Docker,0
138,Chantal Nkou,28,8.4,Master,50.4,37.4,C++;Kubernetes;Data Science;Angular,1
139,Eric Tchou,52,29.3,Master,100.0,65.2,C++,0
140,Fatou Ngann,43,23.9,Licence,83.0,58.3,ML;C++,1
141,Amina Foko,34,13.6,Master,83.8,53.0,C++,0
142,Chantal Nkou,51,25.5,Licence,100.0,54.7,React,1
143,Paul Mbi,51,34.6,Master,100.0,69.4,React,0
144,Amina Nkou,43,27.4,DUT,100.0,62.2,React;Python;Docker,1
145,Paul Mbarga,31,8.2,Master,69.5,39.0,React;Python,0
146,Rose Tchou,21,0.0,BTS,43.5,61.5,React;Kubernetes;ML,0
147,Fatou Foko,22,1.9,Master,41.7,54.1,SQL;React,0
148,Jean Tchou,36,16.0,Licence,58.4,51.0,Java;Spring;Docker;Data Science,1
149,Samuel Mbi,21,2.0,DUT,58.2,51.0,SQL;Data Science,0
150,Grace Ngo,21,6.0,Licence,43.2,47.9,Kubernetes;Angular,1
151,Yves Momo,47,25.5,Master,100.0,71.7,React;Python,1
152,Marie Tchinda,42,18.6,Licence,84.0,48.8,C++,1
153,Yves Ngann,51,25.9,Licence,100.0,34.3,React;Spring;Data Science,1
154,Amina Momo,52,28.8,Master,100.0,49.5,React;SQL,1
155,Rose Tchinda,20,0.0,Licence,46.0,52.5,Java,0
156,Marie Tchou,38,22.4,Master,100.0,72.2,SQL;Kubernetes,1
157,Grace Ngo,21,0.0,Master,54.0,63.4,Java;Docker;Spring;SQL,1
158,Eric Ngo,45,24.7,Licence,100.0,38.1,Docker;SQL;Kubernetes,0
159,Yves Foko,51,30.0,Licence,100.0,84.8,Java;React,0
160,Samuel Mbarga,25,7.6,Master,46.8,58.7,Docker;Kubernetes;Python,1
161,Rose Momo,51,35.0,Licence,100.0,67.9,C++;Spring;Data Science;Angular,1
162,Paul Tchou,23,0.4,Master,58.1,52.9,ML;React;Docker,0
163,Yves Nkou,30,7.5,Master,52.8,62.5,Data Science;Docker;Spring,0
164,Samuel Tchinda,36,18.1,BTS,83.3,61.8,ML;Kubernetes,1
165,Rose Ngann,43,24.0,Master,97.5,72.1,Spring;Kubernetes;ML,1
166,Marie Mbarga,24,8.5,Master,65.4,69.8,Data Science;SQL;Angular;Spring,0
167,Fatou Mbarga,53,33.8,Master,100.0,67.2,Angular,1
168,Samuel Momo,25,2.9,Licence,73.0,45.6,Docker;Python;Data Science;ML,0
169,Fatou Tchinda,41,21.8,Licence,100.0,42.0,Python;Java;Docker,1
170,Eric Tchinda,30,12.3,Doctorat,58.9,54.7,React;SQL;Python;Docker,0
171,Jean Tchinda,35,16.5,Master,90.5,68.1,Spring;ML,1
172,Marie Fokam,52,32.5,Doctorat,100.0,46.9,SQL,1
173,Fatou Tchou,28,10.2,BTS,75.0,64.9,Spring;Data Science;Python;Docker,1
174,Amina Mbarga,25,7.5,BTS,78.1,70.3,Java;Data Science;Python;Docker,0
175,Grace Mbarga,35,18.1,DUT,100.0,37.2,Docker;Python;ML,1
176,Amina Tchinda,48,28.9,Master,100.0,43.3,Kubernetes;Angular;SQL,0
177,Marie Foko,22,0.5,Licence,54.0,48.0,ML;Data Science;Docker,0
178,Fatou Nkou,39,18.4,Master,99.3,59.3,React,1
179,Eric Nkou,38,20.6,Licence,92.9,42.7,Angular,0
180,Grace Ngann,45,21.5,Master,93.3,73.9,Python;Spring,1
181,Jean Ngann,22,2.1,Master,50.0,60.9,Kubernetes,0
182,Paul Fokam,38,15.8,Master,100.0,55.6,React,1
183,Grace Momo,39,18.1,Licence,76.4,29.9,Docker;Angular;Data Science;Python,1
184,Yves Ngo,51,33.8,Licence,100.0,31.6,React,1
185,Yves Mbi,26,5.6,Master,67.2,58.9,Data Science,0
186,Fatou Tchinda,52,31.1,Licence,95.4,20.1,Data Science;Kubernetes;Docker;Angular,1
187,Eric Tchinda,37,11.9,BTS,78.2,64.2,Docker;Data Science;React;Spring,1
188,Amina Mbarga,20,1.2,Licence,27.2,47.8,SQL;ML,1
189,Samuel Ngo,30,10.9,Licence,79.3,95.4,Angular;Java;Spring;React,0
190,Marie Tchinda,47,32.5,Licence,100.0,82.3,React;Kubernetes;SQL;ML,1
191,Chantal Ngo,44,22.1,Master,87.1,52.5,C++,1
192,Rose Tchou,42,21.7,Master,94.9,53.5,Angular;Data Science;C++,1
193,Chantal Mbarga,50,29.7,Licence,100.0,63.9,SQL;Spring;Docker;Kubernetes,1
194,Mohamed Tchinda,49,32.7,Licence,100.0,73.8,Angular;SQL;Kubernetes;C++,1
195,Chantal Momo,54,32.7,Master,100.0,32.1,React,1
196,Samuel Mbarga,26,5.8,Licence,79.4,25.0,React;SQL;Kubernetes;Java,0
197,Grace Tchou,35,15.8,Master,100.0,46.3,SQL;Angular;Spring,1
198,Rose Foko,45,24.6,Master,99.2,63.2,Angular;Spring,1
199,Fatou Mbi,21,0.0,Licence,62.1,57.0,React,1
200,Rose Mbarga,20,0.0,Licence,66.1,65.0,Python;C++;Data Science,0
201,Grace Mbarga,31,13.2,DUT,67.5,33.2,Docker;Data Science,0
202,Marie Tchinda,24,0.0,Master,44.2,22.6,Java;React,0
203,Paul Tchou,51,30.4,Master,100.0,67.0,ML;Java,1
204,Yves Mbi,28,4.9,Licence,80.0,38.4,ML;SQL;React;Docker,0
205,Yves Tchinda,54,35.0,Master,100.0,26.7,Kubernetes;React;ML,0
206,Amina Mbi,38,12.4,Licence,64.2,52.0,ML;Docker,1
207,Marie Nkou,35,12.3,Master,98.4,66.1,Java;Data Science;ML,1
208,Chantal Fokam,22,2.1,DUT,47.8,48.3,Python;Kubernetes;Spring,1
209,Samuel Tchou,39,22.7,Licence,91.4,43.6,React;SQL;C++,1
210,Chantal Foko,43,21.8,Licence,97.7,47.8,Docker,1
211,Fatou Mbarga,52,29.3,Licence,100.0,44.8,C++;SQL;ML,0
212,Marie Ngann,43,27.6,Licence,100.0,31.1,C++;Kubernetes,1
213,Samuel Ngann,30,4.7,Licence,64.4,40.0,Angular;Java,0
214,Rose Mbarga,27,0.0,Licence,55.6,57.3,Data Science;Python,0
215,Grace Ngo,39,19.3,Doctorat,89.1,54.5,ML;SQL,1
216,Amina Mbi,54,31.5,Master,100.0,57.4,Data Science;Python;Spring,1
217,Samuel Tchinda,44,19.9,Licence,59.4,36.1,SQL;C++;Java;ML,0
218,Amina Mbi,54,35.0,DUT,100.0,47.5,Kubernetes,1
219,Rose Foko,44,23.7,Licence,100.0,19.5,SQL;Angular;Python,0
220,Paul Tchinda,48,25.3,DUT,86.8,52.5,React,1
221,Eric Mbi,37,12.2,Licence,79.0,70.0,SQL,1
222,Yves Ngo,37,18.6,BTS,84.7,29.4,ML;React;Kubernetes,0
223,Samuel Mbarga,21,2.0,Master,75.1,46.8,SQL;ML;Data Science,0
224,Samuel Fokam,54,32.7,BTS,100.0,54.6,Spring;ML;Kubernetes;Docker,1
225,Mohamed Tchou,35,19.5,DUT,83.4,67.5,Java;Docker;Data Science;Spring,0
226,Marie Foko,52,27.8,Licence,100.0,43.7,Kubernetes;Java;Angular,1
227,Chantal Fokam,23,0.0,DUT,49.1,40.3,Python;ML;Docker,0
228,Grace Momo,52,28.9,Licence,100.0,22.4,Docker,0
229,Marie Mbi,33,11.9,Licence,76.1,51.4,Kubernetes,1
230,Paul Mbi,40,19.7,Licence,80.3,78.6,Spring;Python,1
231,Samuel Ngo,39,17.3,Master,71.0,58.9,Docker;C++;Spring;Java,1
232,Jean Mbi,27,7.1,Licence,71.7,49.7,Kubernetes;React;Data Science;Python,1
233,Paul Nkou,26,1.2,Master,60.0,59.5,Spring,0
234,Eric Tchou,22,5.3,Master,50.9,54.8,ML;Docker;Spring,0
235,Samuel Tchinda,36,14.8,Doctorat,90.3,38.6,Java,1
236,Samuel Tchinda,52,34.4,BTS,100.0,61.5,Kubernetes;SQL;Data Science;React,1
237,Jean Tchinda,31,11.0,Master,75.0,58.2,Docker;React;C++,0
238,Samuel Foko,41,21.4,Licence,100.0,50.2,React;Python;Java;Docker,0
239,Samuel Fokam,41,21.7,Licence,93.0,36.3,Angular;C++;React,1
240,Fatou Mbi,49,29.3,Licence,100.0,68.2,React;Python;Spring,0
241,Marie Tchinda,27,7.9,Licence,59.6,59.3,C++,1
242,Samuel Ngo,46,29.0,Licence,100.0,42.3,Python;Java;Kubernetes,0
243,Mohamed Momo,46,25.6,Licence,98.7,64.0,Kubernetes;Python,0
244,Marie Nkou,53,34.1,DUT,100.0,43.0,Data Science;Python;Kubernetes,1
245,Eric Mbi,40,18.7,Master,85.3,44.1,Python;Data Science;Kubernetes;Angular,0
246,Fatou Ngo,49,32.3,Licence,96.0,39.4,React;Docker,1
247,Jean Tchou,52,29.0,Master,100.0,30.2,C++;Spring;React;ML,1
248,Mohamed Ngo,47,31.4,Licence,100.0,56.6,Spring,1
249,Fatou Ngann,52,30.9,Master,100.0,29.4,SQL;ML;React;Spring,1
250,Eric Mbarga,24,0.0,Master,47.1,37.8,React;SQL;Data Science,0
251,Fatou Tchou,38,17.4,Master,84.1,25.9,C++;SQL,1
252,Jean Tchinda,23,0.0,Master,55.8,53.8,SQL;Angular;Java,0
253,Jean Fokam,54,35.0,DUT,100.0,47.9,Spring,1
254,Mohamed Mbi,36,13.0,BTS,68.2,45.4,Spring;Data Science,1
255,Amina Mbi,47,24.7,Master,85.0,40.4,React;SQL;C++,1
256,Amina Mbi,49,22.3,Master,82.1,38.6,Data Science,1
257,Grace Ngann,48,25.6,Master,95.4,61.5,C++,1
258,Yves Tchou,25,0.0,Licence,45.8,42.3,Docker,1
259,Fatou Ngo,54,28.2,Licence,97.2,54.4,SQL;ML;Angular,1
260,Amina Ngo,43,24.3,Licence,83.0,37.6,Data Science;Angular;C++;Docker,0
261,Rose Fokam,48,29.4,Master,100.0,57.5,Python;Docker;Data Science;React,1
262,Samuel Fokam,50,30.3,Master,100.0,73.2,Docker,1
263,Mohamed Ngo,54,30.1,Licence,100.0,58.2,Docker;Kubernetes;React,1
264,Rose Nkou,52,30.9,DUT,100.0,44.2,ML,0
265,Marie Fokam,40,19.0,DUT,83.0,53.6,Spring;Angular;ML,1
266,Yves Ngo,51,26.5,Master,91.9,51.6,Kubernetes,1
267,Amina Ngo,42,25.5,Master,100.0,55.1,Python;Docker;React,1
268,Eric Ngann,52,33.6,BTS,100.0,45.4,Data Science;React,1
269,Jean Ngann,22,0.3,Licence,57.5,47.7,ML,0
270,Paul Tchinda,37,16.1,Doctorat,60.8,53.0,Spring;SQL,0
271,Samuel Tchinda,44,23.6,Licence,92.9,36.1,SQL,1
272,Samuel Mbarga,50,22.9,Doctorat,99.4,35.8,Python;ML;SQL,1
273,Rose Mbi,22,0.3,Licence,52.8,30.6,SQL,0
274,Marie Ngo,43,20.0,BTS,100.0,27.6,Docker;Data Science,0
275,Amina Fokam,51,27.0,DUT,100.0,33.0,React;SQL,0
276,Fatou Foko,41,19.2,Licence,76.4,52.2,Python,0
277,Marie Nkou,42,26.4,Master,100.0,42.5,Kubernetes;SQL,1
278,Jean Mbi,21,1.9,DUT,32.5,57.2,React;Data Science;Kubernetes,0
279,Mohamed Momo,46,23.3,Master,95.6,55.5,Python,1
280,Chantal Mbi,21,1.7,BTS,43.4,22.4,Java;Data Science,0
281,Grace Fokam,45,28.2,Master,100.0,64.2,Spring;Data Science;SQL;Java,1
282,Eric Fokam,36,17.8,Licence,79.0,61.4,Data Science;ML;Docker;Spring,0
283,Fatou Tchinda,52,31.2,Licence,100.0,36.1,Angular;Python;Data Science,0
284,Fatou Ngo,28,5.1,Licence,52.6,55.9,Java;ML,0
285,Fatou Momo,48,29.1,Doctorat,100.0,38.0,C++;ML;Spring;React,0
286,Chantal Tchinda,45,25.2,Licence,96.5,51.4,React;Angular,1
287,Fatou Mbi,54,35.0,Master,100.0,37.3,Java;Docker,1
288,Paul Tchou,44,24.9,Master,100.0,29.9,Kubernetes,1
289,Eric Tchinda,43,25.1,Master,100.0,49.6,Spring;C++,1
290,Fatou Tchinda,32,9.4,BTS,73.2,48.3,Kubernetes,1
291,Rose Ngann,26,9.0,DUT,72.7,44.4,Python;C++;Spring,0
292,Grace Nkou,39,18.6,Master,64.1,38.4,React;Angular;Python;Docker,0
293,Rose Fokam,20,5.2,BTS,57.1,44.4,Spring;SQL;React,0
294,Fatou Ngann,27,3.9,Doctorat,67.9,53.8,Data Science;Kubernetes;React;Java,0
295,Yves Mbi,35,19.2,Master,87.8,54.4,React;Data Science;ML,0
296,Paul Fokam,33,12.6,DUT,58.3,52.6,C++;Spring;React,1
297,Yves Mbarga,31,8.0,Licence,65.4,40.6,SQL;Kubernetes;Angular,1
298,Paul Ngo,42,19.5,Licence,100.0,66.4,C++;Spring;Data Science,0
299,Rose Nkou,34,12.0,BTS,89.0,33.5,Spring,0
300,Jean Tchou,47,27.3,Master,100.0,61.8,Kubernetes,1
301,Chantal Tchinda,53,33.6,BTS,100.0,66.5,ML;Angular;Spring;Java,1
302,Rose Mbi,21,0.0,BTS,45.6,56.7,Angular;React;SQL;Kubernetes,1
303,Mohamed Nkou,51,29.9,Licence,89.4,47.2,C++,1
304,Yves Foko,42,27.4,BTS,93.7,42.6,C++,0
305,Chantal Mbarga,41,25.2,Master,100.0,69.5,C++,1
306,Grace Tchou,44,24.3,Master,95.3,35.1,Python;Data Science;C++,0
307,Fatou Nkou,41,20.1,Master,87.3,41.4,Python;React;Docker;C++,0
308,Paul Ngo,41,20.4,DUT,87.2,44.4,Python;Java;Kubernetes;Angular,1
309,Jean Foko,25,5.8,Licence,84.4,67.3,React;Spring;Docker,1
310,Fatou Tchou,34,9.9,Master,89.3,60.3,Angular;ML;Python,0
311,Jean Nkou,52,30.2,Master,100.0,41.4,Data Science,1
312,Mohamed Tchinda,27,1.0,Master,50.1,50.7,C++,1
313,Jean Mbarga,24,4.2,Master,61.9,46.4,Java,0
314,Rose Mbarga,23,3.9,Licence,39.6,40.1,Angular;Java;ML,0
315,Eric Foko,25,2.6,Licence,72.9,63.7,Python;SQL,1
316,Fatou Momo,51,34.7,Licence,100.0,30.8,Spring,0
317,Yves Mbi,49,24.3,BTS,100.0,72.5,Spring;SQL,1
318,Grace Nkou,54,28.6,Licence,94.0,61.6,React;Docker,1
319,Amina Momo,35,14.7,Licence,72.3,65.3,Java,0
320,Grace Foko,32,14.1,DUT,68.2,43.5,Docker,1
321,Marie Tchou,49,33.1,Licence,100.0,47.9,Angular;SQL,1
322,Paul Ngann,38,15.6,DUT,74.7,29.9,Kubernetes;Data Science;SQL,1
323,Fatou Tchinda,36,18.2,Master,79.8,47.7,SQL;Angular,1
324,Mohamed Foko,38,16.9,BTS,93.8,56.9,React;ML,1
325,Samuel Ngann,47,25.5,Licence,87.7,68.1,Data Science,1
326,Mohamed Fokam,45,26.7,Licence,100.0,34.5,Data Science,1
327,Grace Mbarga,45,26.0,Master,100.0,49.9,ML,1
328,Fatou Ngo,42,16.3,BTS,76.4,47.9,Angular,0
329,Rose Mbarga,28,11.4,Master,64.2,35.5,Data Science,0
330,Eric Mbi,31,14.1,Licence,75.4,58.3,ML;React;Docker;C++,1
331,Yves Ngann,20,0.0,Doctorat,64.2,39.9,C++,0
332,Fatou Ngo,20,0.2,Doctorat,52.7,47.3,Data Science;Java;Angular,0
333,Chantal Mbi,53,33.5,Master,100.0,48.7,Kubernetes,1
334,Marie Fokam,51,30.8,Doctorat,100.0,38.9,SQL;Docker;Java,1
335,Chantal Fokam,44,21.3,BTS,79.4,49.9,React;Java,1
336,Fatou Ngo,20,0.0,Master,58.2,52.0,Angular;Java;Python;Docker,0
337,Samuel Mbarga,35,13.9,Licence,82.7,44.8,SQL,1
338,Chantal Ngo,24,6.5,Master,59.3,44.8,Angular;Data Science,1
339,Mohamed Fokam,41,21.6,Licence,83.1,54.5,Kubernetes;ML;Data Science;React,1
