ID,Nom,Age,Experience,Diplome,Score_Technique,Score_Entretien,Competences,Statut
666,Eric Mbarga,34,13.9,Master,70.4,21.0,Angular;Spring,1
667,Jean Foko,41,23.9,Doctorat,79.4,16.6,Python;Docker;Data Science;React,1
668,Eric Ngann,33,16.7,Master,60.8,48.1,ML;SQL,1
669,Fatou Mbi,45,24.1,Master,100.0,70.4,Data Science;C++;Python,1
670,Fatou Tchou,47,23.7,Licence,74.8,28.1,Angular;C++,0
671,Chantal Mbarga,42,22.4,Master,90.3,12.9,ML,0
672,Rose Ngo,33,10.0,Licence,75.2,58.0,SQL;Python;Spring,0
673,Yves Momo,43,28.0,Licence,100.0,53.4,Angular,1
674,Yves Mbi,21,0.4,BTS,55.9,34.7,Kubernetes;Docker,1
675,Paul Ngann,45,22.9,Licence,98.5,36.2,C++,1
676,Mohamed Foko,33,12.6,Licence,90.5,36.4,Kubernetes;ML;Java,0
677,Fatou Ngann,26,1.0,Licence,40.6,51.5,Spring,0
678,Samuel Fokam,22,0.0,DUT,41.9,41.2,Java;Python;Angular,0
679,Paul Momo,42,24.6,Master,89.9,61.9,Docker;React,1
680,Samuel Fokam,37,14.0,Master,88.0,15.0,Java,1
681,Mohamed Momo,54,29.9,BTS,100.0,38.0,Angular;SQL;Kubernetes;ML,0
682,Jean Momo,34,14.6,BTS,84.6,34.2,Python;Data Science,1
683,Marie Tchinda,44,26.6,Licence,100.0,46.4,Java;Docker,1
684,Jean Ngann,47,28.2,Master,92.3,47.5,Docker;Spring;SQL;C++,1
685,Jean Mbarga,29,11.0,Doctorat,92.0,61.2,Python;Kubernetes,0
686,Samuel Fokam,36,12.7,Master,93.7,29.0,React;Angular;SQL,0
687,Fatou Mbi,41,15.7,Licence,90.2,50.6,Angular;SQL,0
688,Paul Tchou,45,28.5,BTS,100.0,57.8,React;SQL,1
689,Marie Tchou,44,22.0,Master,74.1,81.0,Kubernetes;Angular,1
690,Amina Tchou,36,14.2,Licence,72.1,43.3,Angular,1
691,Paul Tchinda,32,15.0,Master,71.2,59.5,Angular,1
692,Rose Tchou,39,19.7,Licence,98.1,24.7,SQL;Java;ML;Docker,1
693,Mohamed Nkou,44,24.4,Licence,86.2,16.5,Spring,1
694,Amina Foko,23,8.5,Doctorat,76.1,61.8,ML;Python;Angular;React,1
695,Eric Mbarga,29,6.1,Licence,78.6,49.9,Spring;Python;Angular;Data Science,0
696,Chantal Mbarga,22,3.8,Master,65.9,71.5,Docker;SQL,0
697,Chantal Ngo,37,16.2,Master,85.8,35.8,C++;Java,1
698,Eric Nkou,41,20.8,Licence,79.7,57.3,React;C++;ML;Kubernetes,0
699,Fatou Tchinda,53,35.0,DUT,100.0,76.2,Angular;React,1
700,Grace Tchou,27,7.5,Licence,80.0,55.9,SQL,1
701,Eric Momo,38,18.6,Licence,96.6,53.9,C++;Docker;Java;React,0
702,Mohamed Ngann,25,7.2,Licence,63.9,50.1,Java,0
703,Paul Mbarga,45,22.9,Licence,90.8,28.0,React,1
704,Paul Mbarga,53,29.5,Licence,84.7,69.0,Data Science;Python;React,1
705,Jean Tchou,25,0.9,Master,38.9,46.4,Data Science,0
706,Samuel Fokam,52,25.1,DUT,100.0,57.1,C++;Python,1
707,Mohamed Tchinda,41,26.2,Licence,87.0,28.1,React;Data Science;Spring;Python,0
708,Marie Foko,40,15.7,Master,83.7,38.5,Kubernetes;Java;Data Science,0
709,Amina Mbarga,25,3.3,Master,68.7,75.1,C++;Docker;ML,1
710,Rose Foko,25,3.2,BTS,41.3,45.1,Kubernetes;Docker,1
711,Rose Nkou,23,2.9,Master,58.0,75.3,SQL,1
712,Paul Mbarga,49,30.4,Licence,100.0,48.9,Spring;Data Science;Docker;Kubernetes,0
713,Yves Nkou,30,11.6,Licence,73.3,24.2,C++;Java;Docker,0
714,Mohamed Tchinda,49,26.3,Master,100.0,67.5,Python;Spring;Java,1
715,Eric Ngo,50,28.5,BTS,87.0,41.7,React;Java;Docker;Angular,0
716,Marie Tchou,43,22.8,Licence,100.0,59.8,ML;Kubernetes;Python;Docker,0
717,Mohamed Tchinda,28,6.3,Licence,60.5,50.4,Kubernetes;Docker;Spring,0
718,Grace Nkou,22,5.8,DUT,70.9,28.4,Data Science;React,0
719,Yves Ngann,50,30.5,BTS,100.0,52.3,SQL;Angular,0
720,Chantal Ngo,43,24.2,DUT,89.6,80.7,Spring,1
721,Fatou Momo,50,31.0,Doctorat,100.0,56.9,ML;C++;Angular;Data Science,1
722,Amina Momo,25,7.5,Licence,42.7,49.2,Java;ML;Spring;Docker,0
723,Chantal Nkou,21,0.5,Master,58.2,70.1,Spring;Kubernetes;ML,0
724,Grace Tchinda,39,14.1,Master,81.8,57.9,Java;Docker;ML,1
725,Mohamed Mbarga,47,27.2,Licence,100.0,52.9,ML;React;C++,1
726,Chantal Foko,30,7.0,Master,76.7,39.7,Docker;ML,1
727,Grace Nkou,23,0.4,Master,55.2,58.3,React;Spring,0
728,Fatou Fokam,34,14.8,Licence,81.4,64.5,Python,0
729,Marie Mbarga,25,7.7,Doctorat,54.8,38.3,Java;React,0
730,Marie Mbarga,49,28.1,Master,97.7,74.9,React;C++,1
731,Samuel Nkou,21,0.9,DUT,66.0,48.7,Data Science;C++;React,1
732,Marie Foko,34,18.1,Licence,100.0,37.6,ML;C++;Docker;Kubernetes,1
733,Amina Foko,30,9.7,Licence,66.5,64.0,Java;Spring;Kubernetes,0
734,Chantal Tchou,27,13.8,Master,78.2,51.0,React;Python;Angular;Docker,1
735,Chantal Tchinda,45,25.7,Licence,90.5,60.6,React;Java,1
736,Rose Ngo,24,0.0,Master,64.1,50.9,Kubernetes;Angular;SQL,1
737,Samuel Tchou,25,6.3,Doctorat,70.6,49.2,Java,1
738,Paul Fokam,45,25.1,Licence,100.0,56.9,Java;Docker;SQL;ML,0
739,Yves Ngann,23,5.9,Master,51.3,59.1,Kubernetes;Python;ML;SQL,1
740,Eric Ngo,38,19.0,Master,83.5,27.1,Java,1
741,Amina Tchinda,39,17.6,Licence,88.0,34.3,Angular;Data Science;Spring,0
742,Chantal Ngann,52,27.3,DUT,100.0,63.0,Kubernetes;Java,0
743,Yves Nkou,39,17.4,BTS,82.2,48.2,SQL;Java;Python,0
744,Marie Fokam,31,7.4,Master,54.3,47.7,Data Science;Angular;SQL,1
745,Samuel Mbarga,20,0.0,Master,60.6,36.0,ML,0
746,Jean Ngo,45,25.8,Master,100.0,39.9,Java;Python;ML,1
747,Paul Mbi,33,17.0,DUT,73.0,21.7,Docker;SQL;Angular,0
748,Yves Mbi,30,10.2,Master,86.7,53.6,React;Spring,1
749,Mohamed Momo,32,7.4,Master,78.8,46.6,React;C++,1
750,Marie Nkou,22,2.3,BTS,56.2,36.5,Data Science;SQL;Spring;C++,0
751,Samuel Nkou,52,34.6,Licence,100.0,49.0,Data Science;React,0
752,Amina Ngo,25,2.2,BTS,61.0,55.1,Docker;Data Science;C++,0
753,Chantal Tchinda,29,7.6,Licence,54.9,79.3,Java;Data Science;ML,1
754,Grace Tchinda,24,3.0,Licence,56.4,28.8,ML;Python;C++,0
755,Rose Tchou,42,18.6,Licence,61.4,66.2,C++;Java;Python;Data Science,0
756,Rose Momo,29,9.9,DUT,80.3,63.6,Docker,1
757,Amina Tchou,21,0.0,BTS,31.3,39.1,Docker;Python;React;C++,0
758,Rose Fokam,32,12.3,Master,92.6,57.8,Python;React;Docker;Java,1
759,Paul Tchinda,21,0.0,Master,46.0,48.6,ML;SQL;Docker,0
760,Fatou Fokam,39,16.7,Master,80.9,57.6,ML;Java;Kubernetes,1
761,Jean Mbi,20,1.2,DUT,44.9,71.1,SQL;Angular,0
762,Amina Mbarga,28,5.9,Master,58.3,63.5,Kubernetes;Data Science;Docker,0
763,Mohamed Momo,36,20.2,Licence,100.0,57.1,Kubernetes;React;Spring,1
764,Samuel Momo,28,5.8,Licence,31.7,44.0,Spring;Python;Data Science;Angular,0
765,Paul Ngann,30,9.7,Doctorat,84.7,29.2,ML;SQL;React,0
766,Chantal Ngann,34,15.8,Master,85.7,52.1,Python;Kubernetes;Angular;Spring,1
767,Samuel Mbarga,43,17.7,Licence,70.9,66.9,Spring;Java,0
768,Mohamed Tchinda,54,27.7,Licence,92.5,28.6,Python;C++,0
769,Fatou Ngann,49,23.4,BTS,100.0,35.2,React;SQL,1
770,Samuel Fokam,50,32.8,Licence,100.0,51.8,Java,1
771,Rose Nkou,24,1.3,Master,38.8,41.2,Data Science;React;Spring,0
772,Jean Tchou,33,19.7,DUT,100.0,38.9,Kubernetes;Angular,1
773,Chantal Nkou,30,7.3,Master,68.7,49.1,Python,0
774,Amina Nkou,28,7.6,Licence,53.9,30.9,Spring;ML;Java,0
775,Samuel Tchinda,53,35.0,Master,100.0,41.4,Python;Kubernetes;Spring;Docker,1
776,Amina Tchinda,31,16.0,BTS,69.7,59.8,SQL,1
777,Mohamed Ngann,54,35.0,Master,100.0,36.7,Python;Data Science;ML,1
778,Samuel Tchinda,54,35.0,DUT,100.0,27.6,Java;Data Science,0
779,Amina Ngo,20,2.1,Licence,60.6,41.2,React;Java;Kubernetes,1
780,Amina Mbi,41,21.8,Master,97.9,65.2,SQL;Java,1
781,Chantal Mbi,48,29.3,Master,100.0,52.2,Spring;Java;C++;Data Science,0
782,Paul Ngann,27,4.3,BTS,58.6,43.5,Angular,0
783,Marie Momo,30,6.5,Licence,48.8,50.6,Data Science;Docker;Angular;C++,0
784,Jean Nkou,33,12.0,BTS,79.4,25.6,C++;React;Java;Spring,0
785,Jean Nkou,49,27.5,Master,100.0,61.9,Data Science;C++;Kubernetes,1
786,Marie Tchinda,54,31.6,Licence,100.0,55.4,Spring;Docker;Java;ML,1
787,Jean Foko,40,21.1,Licence,87.9,44.3,Data Science;Python,1
788,Yves Tchinda,24,5.9,BTS,66.8,64.1,Java;Angular,0
789,Grace Mbarga,38,17.3,Licence,84.0,34.2,Angular;ML;Kubernetes;Python,1
790,Jean Nkou,33,16.4,Licence,71.0,65.8,Kubernetes,1
791,Chantal Ngann,45,20.6,Licence,100.0,52.2,React;Java;Angular,1
792,Amina Tchou,23,1.4,BTS,80.6,45.3,Docker;SQL;Kubernetes,0
793,Paul Ngann,44,20.8,Master,94.0,54.7,C++;ML,0
794,Rose Mbarga,44,17.4,Doctorat,74.0,48.5,Docker;Kubernetes,1
795,Rose Tchinda,37,15.8,Licence,63.0,67.1,Docker,1
796,Grace Tchinda,27,5.6,Master,64.3,39.9,Python;C++;Java,1
797,Paul Mbi,33,16.5,Master,96.2,44.3,ML;Docker;Java;Data Science,1
798,Mohamed Ngann,51,31.9,BTS,100.0,64.5,Java;SQL,1
799,Samuel Ngann,52,27.9,DUT,100.0,41.7,React;Spring,1
800,Eric Tchinda,42,26.6,Licence,96.1,62.6,Kubernetes,1
801,Rose Mbi,34,16.7,Master,70.3,78.8,Python,0
802,Rose Tchinda,52,32.7,Licence,100.0,44.4,SQL;Angular,0
803,Marie Tchinda,44,22.3,Master,100.0,64.5,Spring;C++;ML,1
804,Fatou Mbarga,36,12.1,Licence,55.7,33.8,Spring;Java;ML,0
805,Fatou Momo,52,29.9,Licence,100.0,60.6,SQL,1
806,Rose Tchou,21,3.3,Licence,63.5,52.8,Angular;React;SQL,1
807,Eric Nkou,33,17.7,Master,100.0,61.6,C++,1
808,Yves Momo,25,8.6,Licence,51.1,41.0,Python;SQL;Docker,1
809,Samuel Foko,25,2.5,Master,38.6,31.7,ML;Java;React;Docker,0
810,Eric Mbarga,22,0.0,Master,48.2,62.0,React;Spring;Kubernetes;C++,0
811,Fatou Momo,26,5.4,Licence,66.8,21.1,Spring;C++,0
812,Marie Tchou,27,0.7,Doctorat,73.0,45.6,ML;SQL;Angular;Docker,1
813,Paul Ngann,34,14.0,Licence,86.5,63.2,Java;Data Science;Kubernetes,1
814,Chantal Fokam,48,26.6,Master,100.0,57.7,C++;React;SQL,1
815,Rose Momo,52,29.6,Master,96.9,82.3,C++;Docker;Angular;Spring,1
816,Grace Foko,49,23.2,Licence,100.0,64.4,ML,1
817,Rose Fokam,46,26.5,Licence,91.4,40.8,Angular;React,1
818,Jean Mbarga,48,25.4,Licence,100.0,50.4,React;Kubernetes,1
819,Eric Momo,52,27.5,DUT,100.0,49.3,React;Python;C++,1
820,Mohamed Mbarga,46,16.4,Master,100.0,32.8,Python;Data Science;SQL,1
821,Fatou Nkou,52,30.9,Master,100.0,41.8,Data Science;C++,1
822,Mohamed Ngann,23,7.3,Master,63.0,47.1,Kubernetes;React;ML,0
823,Fatou Tchou,41,25.0,Licence,93.8,21.5,Docker,0
824,Jean Mbi,21,0.0,Master,45.9,55.7,Java;C++;Data Science,1
825,Rose Ngo,29,6.2,Doctorat,67.5,46.5,C++;Python;SQL;Data Science,1
826,Marie Tchinda,24,4.4,Licence,59.7,26.6,Spring;Data Science,0
827,Fatou Tchou,29,5.0,Licence,52.9,55.7,Java,1
828,Paul Foko,52,31.9,Licence,100.0,60.0,ML;Java;Docker;Spring,1
829,Samuel Tchinda,32,13.3,Master,77.5,58.2,ML;Data Science;SQL;React,1
830,Jean Momo,50,32.7,DUT,89.9,45.5,Data Science;React;Angular;Docker,1
831,Marie Ngo,43,21.7,Licence,98.9,58.3,Angular;Kubernetes;Spring;Docker,1
832,Paul Tchou,34,12.4,Master,63.0,64.5,ML;Angular,0
833,Amina Nkou,48,24.4,Licence,85.0,54.3,Docker;Data Science;React;SQL,1
834,Yves Tchinda,27,3.5,DUT,36.8,38.5,Java;Kubernetes;SQL,0
835,Jean Tchinda,24,2.3,Licence,33.1,53.9,Python;Spring;C++;Docker,0
836,Mohamed Fokam,48,28.1,Master,89.9,71.7,Angular,1
837,Yves Ngann,23,4.7,Master,50.9,46.6,Docker,0
838,Yves Fokam,31,7.6,Master,88.6,84.4,SQL;Kubernetes,1
839,Fatou Ngo,21,4.5,Master,52.7,47.6,Python;Java;React;ML,1
840,Samuel Ngann,46,24.2,Licence,100.0,50.5,Spring;Data Science;ML,1
841,Jean Foko,50,28.9,Licence,100.0,40.6,React;Docker;Angular,0
842,Samuel Foko,45,21.8,Licence,95.2,53.1,SQL;React;Spring,1
843,Chantal Mbi,46,17.7,Licence,84.5,25.6,Angular;React;C++;Java,1
844,Amina Momo,24,5.7,Master,47.1,47.4,Kubernetes,1
845,Mohamed Tchou,39,20.2,Licence,100.0,34.7,C++,1
846,Rose Mbarga,30,8.2,Licence,88.1,51.9,Python,1
847,Marie Ngann,29,8.2,Master,46.2,68.9,ML;SQL,1
848,Paul Momo,25,5.5,DUT,48.7,59.0,Angular,0
849,Eric Mbarga,27,1.3,Master,49.2,21.8,Spring;Angular,0
850,Grace Ngann,42,19.4,Licence,77.2,78.6,Docker;React;ML;Spring,0
851,Chantal Mbarga,45,26.4,Licence,100.0,54.1,SQL;Python,0
852,Chantal Fokam,31,6.2,DUT,53.7,39.1,Kubernetes;Python;ML;Angular,0
853,Yves Fokam,45,24.9,Licence,100.0,52.2,React;SQL;Kubernetes;Docker,0
854,Eric Mbarga,32,6.9,Licence,78.1,52.5,Data Science;Python;ML,1
855,Jean Momo,37,17.4,Master,87.4,45.7,Java;Python,1
856,Samuel Foko,44,22.9,Master,100.0,57.8,SQL,0
857,Fatou Tchou,52,26.2,Master,100.0,46.5,Java;SQL;Spring;Data Science,1
858,Marie Mbarga,31,13.5,Licence,70.2,44.3,SQL;Kubernetes,1
859,Amina Fokam,23,0.0,Licence,40.2,40.4,Python,1
860,Mohamed Momo,24,0.6,DUT,52.1,29.9,Java;React,0
861,Paul Mbi,27,6.6,Licence,73.5,52.0,Docker;Kubernetes;SQL;Spring,1
862,Rose Tchou,47,29.4,Master,100.0,63.2,C++;ML;Kubernetes;Java,1
863,Jean Mbi,50,26.0,Master,83.1,62.2,SQL;Spring;Angular;React,1
864,Eric Nkou,28,7.2,Master,54.8,66.5,C++;Python;Data Science;Angular,0
865,Grace Mbi,48,28.3,Licence,100.0,54.5,C++;ML,1
866,Yves Foko,33,14.1,Licence,77.3,42.5,Java,0
867,Amina Nkou,41,20.5,Master,100.0,66.8,Angular,1
868,Paul Ngann,30,7.9,BTS,49.2,31.0,Java;C++;React;Kubernetes,0
869,Jean Tchou,42,18.5,DUT,93.1,37.4,SQL;C++;Kubernetes,1
870,Rose Mbarga,20,0.0,Licence,67.9,36.5,C++;Spring,0
871,Mohamed Ngo,40,15.8,Licence,100.0,65.1,Java;SQL,1
872,Mohamed Foko,45,15.2,DUT,75.5,63.2,Python;C++;SQL;Kubernetes,0
873,Jean Tchou,42,22.3,Master,100.0,61.8,Docker;Spring,1
874,Fatou Tchinda,20,1.7,BTS,60.2,65.0,ML;Kubernetes;Java;SQL,0
875,Amina Fokam,34,5.9,Licence,64.1,37.7,Python;Kubernetes;Data Science,0
876,Amina Tchinda,40,16.0,Master,80.8,59.9,Kubernetes;React,0
877,Paul Fokam,28,8.9,Master,73.0,53.2,ML;SQL;Docker;Java,0
878,Yves Tchou,28,13.2,Master,46.0,66.9,Python;Docker;C++;Java,0
879,Chantal Nkou,29,8.1,Master,74.4,53.4,Java;ML;Kubernetes;React,1
880,Paul Foko,45,21.8,Licence,95.1,44.6,Angular;Data Science,1
881,Chantal Foko,54,32.5,Master,100.0,62.6,Spring,1
882,Jean Momo,44,27.1,Licence,100.0,62.3,Angular;SQL;Data Science,1
883,Rose Ngann,45,22.1,Master,86.1,45.6,Spring;Data Science;SQL,1
884,Rose Mbarga,30,6.6,DUT,58.4,49.1,Kubernetes;Angular;C++,1
885,Paul Tchinda,21,0.0,Licence,73.9,35.2,ML;Java;Spring,0
886,Fatou Tchinda,26,2.1,BTS,44.2,15.0,Angular;Data Science,0
887,Chantal Nkou,37,16.4,Licence,76.2,52.8,Angular;Kubernetes;Data Science;C++,1
888,Amina Foko,46,29.9,Master,100.0,63.5,Data Science;ML;Docker,1
889,Jean Foko,53,33.0,DUT,100.0,53.7,Angular,1
890,Eric Mbarga,46,24.2,Licence,100.0,22.7,Angular,1
891,Mohamed Momo,36,14.1,Licence,62.7,45.1,Docker;Spring;SQL;C++,0
892,Eric Mbi,43,17.3,Master,78.2,23.9,C++;Docker;React,0
893,Jean Ngann,44,25.6,Licence,93.9,69.2,Java;Kubernetes,1
894,Eric Ngo,26,4.8,Master,58.7,39.8,React,1
895,Amina Ngo,25,3.5,DUT,62.1,67.6,Kubernetes,0
896,Chantal Momo,43,31.6,Master,100.0,68.2,ML;C++;Python,1
897,Rose Momo,52,31.9,Licence,92.5,37.4,Angular;Java,1
898,Rose Ngann,48,24.7,Master,100.0,39.1,ML;Data Science,1
899,Paul Tchou,41,18.7,Master,90.4,59.9,ML;SQL;Docker,1
900,Amina Fokam,45,27.4,Licence,100.0,38.2,Data Science;Docker;Spring;Kubernetes,0
901,Grace Tchinda,47,26.3,Master,100.0,56.4,Docker;Spring,1
902,Grace Mbi,40,14.7,Master,92.6,48.2,Docker,1
903,Fatou Tchinda,26,7.8,Master,71.2,30.1,Angular;Spring;SQL,0
904,Paul Tchinda,36,13.0,Licence,92.2,18.8,Docker;Kubernetes,0
905,Eric Tchinda,39,23.6,Master,100.0,58.2,Angular;Data Science;ML,1
906,Rose Mbi,39,21.2,Licence,91.2,42.1,Python;Spring;React,0
907,Fatou Momo,41,18.7,Licence,100.0,42.3,SQL;ML;React,0
908,Mohamed Foko,47,29.8,BTS,100.0,59.7,React,0
909,Paul Foko,26,5.2,Master,67.3,71.4,React,0
910,Marie Tchou,20,1.6,Licence,37.9,46.2,ML;C++;Data Science,0
911,Mohamed Tchinda,51,31.5,Licence,97.5,45.2,SQL,1
912,Mohamed Nkou,32,8.5,Licence,70.5,57.0,Data Science;ML,1
913,Grace Mbarga,49,26.1,Licence,100.0,31.0,Docker;ML;Python;Data Science,0
914,Fatou Ngo,42,24.1,Licence,90.8,53.1,Docker;SQL,0
915,Jean Tchinda,38,16.0,Licence,83.7,57.7,Python;Angular;Spring;ML,1
916,Rose Tchou,51,28.8,Master,100.0,64.5,Python,1
917,Marie Momo,49,25.1,Master,100.0,27.9,ML;Python;React,1
918,Jean Foko,48,28.3,Master,92.9,44.3,Angular;SQL,1
919,Paul Ngann,48,33.2,Master,100.0,42.7,C++;Python;Angular;Spring,1
920,Eric Tchinda,49,24.8,Licence,89.9,51.4,Java;Data Science;ML,1
921,Rose Foko,35,14.1,DUT,73.5,56.7,Spring,1
922,Fatou Tchinda,38,21.2,BTS,87.4,71.0,Angular;Docker;C++,0
923,Eric Tchinda,37,15.8,BTS,75.9,43.1,Kubernetes;C++;Angular,0
924,Mohamed Ngann,20,0.4,BTS,35.7,43.0,Python;Java;SQL;Spring,1
925,Rose Foko,33,8.8,DUT,66.1,66.1,React;C++;SQL,0
926,Chantal Tchinda,21,1.3,Master,45.9,59.2,Java;Python,1
927,Amina Mbi,47,25.4,Licence,65.6,67.7,React;ML,1
928,Yves Tchinda,49,31.0,Master,100.0,59.0,Data Science;React;Spring;ML,1
929,Mohamed Foko,23,5.6,Master,74.3,38.8,React;C++;Angular,0
930,Marie Ngo,20,6.8,Master,59.1,36.3,Spring,1
931,Paul Tchou,27,7.7,Master,65.6,33.3,Spring;C++;Data Science;Angular,1
932,Jean Nkou,48,28.0,Licence,91.9,59.3,React;SQL;Data Science;Angular,1
933,Samuel Mbi,22,1.6,Licence,73.5,66.6,Python;Docker;React,0
934,Marie Fokam,51,28.9,DUT,100.0,75.9,ML;Docker,1
935,Rose Mbarga,29,9.0,Master,69.9,66.8,SQL;Python,0
936,Grace Tchinda,29,7.1,Master,76.5,71.3,React;Kubernetes;SQL,0
937,Amina Ngo,38,17.5,Licence,87.1,41.9,React,0
938,Yves Mbi,53,35.0,Licence,100.0,33.8,Python;Java;Docker,1
939,Rose Nkou,52,28.0,BTS,100.0,61.9,Docker;ML;React;Angular,1
940,Samuel Mbarga,42,24.4,Master,100.0,60.8,React,1
941,Rose Foko,47,30.0,Doctorat,100.0,51.5,SQL,1
942,Rose Momo,51,29.6,Master,100.0,60.4,Java,1
943,Fatou Nkou,26,0.0,Master,48.9,59.5,Data Science;SQL;React,1
944,Grace Mbarga,48,25.2,Licence,99.4,68.0,Angular;Docker;Java,0
945,Marie Ngann,27,9.9,Master,70.4,73.1,Java;Spring,1
946,Mohamed Tchinda,20,0.0,Master,37.3,62.6,Angular;Python,0
947,Rose Mbi,22,0.0,Master,41.4,66.8,Angular;ML;Docker,0
948,Fatou Momo,43,20.5,Master,75.6,62.2,Java;ML;SQL;Angular,1
949,Rose Mbarga,42,23.5,DUT,100.0,43.5,ML;Spring,1
950,Jean Tchou,27,7.6,Licence,39.9,60.6,Angular;SQL;C++;Java,1
951,Jean Momo,22,0.3,BTS,64.4,30.5,C++;Spring,0
952,Jean Ngann,52,29.9,Licence,100.0,64.8,Python;Spring,1
953,Amina Mbarga,47,24.8,Master,96.0,38.3,SQL;React;Data Science,1
954,Eric Ngo,27,3.2,Licence,25.2,54.0,Java;React;Kubernetes,0
955,Grace Fokam,53,35.0,Licence,100.0,38.2,Data Science,1
956,Paul Ngo,54,32.0,Master,100.0,62.7,Python;C++;SQL;Java,1
957,Eric Tchinda,51,33.7,Licence,100.0,49.5,Docker,1
958,Rose Momo,43,26.6,Master,97.0,32.7,Python,1
959,Amina Tchou,33,15.0,DUT,98.4,55.9,Kubernetes;Spring;Docker;Python,0
960,Mohamed Mbarga,51,28.7,Licence,100.0,41.9,C++;ML,0
961,Yves Fokam,35,15.2,Doctorat,69.3,62.3,Python,1
962,Eric Foko,23,1.9,Master,34.6,55.0,Data Science,0
963,Samuel Tchou,40,16.3,Master,78.7,60.5,Python;Docker;Java;ML,1
964,Marie Mbi,33,13.0,Licence,73.4,36.6,Angular,0
965,Fatou Ngann,50,25.5,Licence,100.0,41.7,Docker;Angular;Kubernetes,0
966,Grace Foko,37,19.6,Licence,82.8,43.6,C++;Angular;Python;Data Science,1
967,Marie Tchinda,26,3.6,Licence,63.3,62.0,Data Science,0
968,Grace Mbi,29,8.6,Licence,90.4,73.5,React,0
969,Chantal Tchinda,26,5.8,Master,71.4,43.7,Java,0
970,Rose Ngann,52,30.2,BTS,100.0,65.1,ML,1
971,Samuel Momo,42,22.8,BTS,93.4,19.6,Data Science;SQL;React;Spring,1
972,Mohamed Fokam,40,17.6,Master,80.9,38.3,ML;Data Science;React;SQL,1
973,Eric Nkou,38,19.6,Licence,100.0,36.6,C++,0
974,Jean Ngo,38,13.0,Licence,68.5,31.1,Data Science;ML,0
975,Paul Foko,48,27.4,Licence,100.0,27.8,Kubernetes,1
976,Amina Ngann,37,21.8,Licence,94.2,55.8,Kubernetes,0
977,Chantal Mbarga,21,0.0,Master,44.0,52.0,Angular;ML;C++,0
978,Grace Mbi,20,0.0,Master,33.5,60.3,React;Angular,0
979,Marie Tchinda,24,4.5,Licence,62.9,59.7,React;Java,0
980,Mohamed Mbi,39,18.5,Licence,86.3,53.7,Spring;Python,0
981,Marie Tchinda,30,10.1,BTS,76.2,59.2,Python;Data Science,1
982,Jean Mbi,21,1.5,Doctorat,46.6,49.0,React;C++;Angular,1
983,Yves Mbi,22,2.9,Licence,70.4,33.4,Java;React;Angular;ML,0
984,Chantal Tchou,42,24.3,DUT,88.1,64.8,ML,0
985,Chantal Tchou,31,11.2,DUT,92.9,41.8,Python,0
986,Chantal Mbi,39,17.3,Licence,63.6,36.9,C++,1
987,Fatou Foko,24,5.0,Licence,65.2,47.5,C++;React,0
988,Fatou Mbi,49,33.7,Master,100.0,42.2,Python,1
989,Mohamed Mbarga,28,6.6,DUT,53.7,44.2,Spring;React,0
990,Grace Ngo,53,29.1,BTS,100.0,54.8,Java;React,1
991,Eric Foko,54,35.0,Licence,100.0,54.9,C++,1
992,Mohamed Mbi,41,19.6,Licence,62.6,37.4,Spring;Python,1
993,Rose Tchinda,43,15.5,Master,87.0,48.2,Data Science,0
994,Rose Mbi,36,17.5,Master,55.1,70.0,Java;Spring,1
995,Jean Tchou,29,6.4,Licence,51.2,56.9,Docker;SQL;ML,1
996,Yves Ngo,49,27.7,BTS,100.0,79.1,Kubernetes;C++;ML;Data Science,1
997,Eric Momo,42,22.0,Master,87.0,71.5,Angular,1
998,Chantal Tchou,51,30.6,BTS,97.1,66.0,Angular;Java;Docker;Data Science,1
999,Mohamed Momo,36,17.1,BTS,81.8,30.6,Python;React;Docker;Angular,1
1000,Grace Nkou,36,13.7,Master,100.0,65.7,Kubernetes,1
